code,name,cuentaCode,active
154425,Boyas,1544,true
154430,Amarres,1544,true
154435,Contenedores y chasises,1544,true
154440,Gabarras,1544,true
154495,Otros,1544,true
154499,Ajustes por inflación,1544,true
154805,Aviones,1548,true
154810,Avionetas,1548,true
154815,Helicópteros,1548,true
154820,Turbinas y motores,1548,true
154825,Manuales de entrenamiento personal técnico,1548,true
154830,Equipos de vuelo,1548,true
154895,Otros,1548,true
154899,Ajustes por inflación,1548,true
155205,Locomotoras,1552,true
155210,Vagones,1552,true
155215,Redes férreas,1552,true
155295,Otros,1552,true
155299,Ajustes por inflación,1552,true
155605,Instalaciones para agua y energía,1556,true
155610,"Acueducto, acequias y canalizaciones",1556,true
155615,Plantas de generación hidráulica,1556,true
155620,Plantas de generación térmica,1556,true
155625,Plantas de generación a gas,1556,true
155628,"Plantas de generación diesel, gasolina y petróleo",1556,true
155630,Plantas de distribución,1556,true
155635,Plantas de transmisión y subestaciones,1556,true
155640,Oleoductos,1556,true
155645,Gasoductos,1556,true
155647,Poliductos,1556,true
155650,Redes de distribución,1556,true
155655,Plantas de tratamiento,1556,true
155660,Redes de recolección de aguas negras,1556,true
155665,Instalaciones y equipo de bombeo,1556,true
155670,Redes de distribución de vapor,1556,true
155675,Redes de aire,1556,true
155680,Redes alimentación de gas,1556,true
155682,Redes externas de telefonía,1556,true
155685,Plantas deshidratadoras,1556,true
155695,Otros,1556,true
155699,Ajustes por inflación,1556,true
156099,Ajustes por inflación,1560,true
156299,Ajustes por inflación,1562,true
156405,Cultivos en desarrollo,1564,true
156410,Cultivos amortizables,1564,true
156499,Ajustes por inflación,1564,true
156805,Pavimentación y patios,1568,true
156810,Vías,1568,true
156815,Puentes,1568,true
156820,Calles,1568,true
156825,Aeródromos,1568,true
156895,Otros,1568,true
156899,Ajustes por inflación,1568,true
157205,Minas,1572,true
157210,Canteras,1572,true
157299,Ajustes por inflación,1572,true
157699,Ajustes por inflación,1576,true
158099,Ajustes por inflación,1580,true
158499,Ajustes por inflación,1584,true
158805,Maquinaria y equipo,1588,true
158810,Equipo de oficina,1588,true
158815,Equipo de computación y comunicación,1588,true
158820,Equipo médico-científico,1588,true
158825,Equipo de hoteles y restaurantes,1588,true
158830,Flota y equipo de transporte,1588,true
158835,Flota y equipo fluvial y/o marítimo,1588,true
158840,Flota y equipo aéreo,1588,true
158845,Flota y equipo férreo,1588,true
158850,Plantas y redes,1588,true
158855,Armamento de vigilancia,1588,true
158860,Semovientes,1588,true
158865,Envases y empaques,1588,true
158899,Ajustes por inflación,1588,true
159205,Construcciones y edificaciones,1592,true
159210,Maquinaria y equipo,1592,true
159215,Equipo de oficina,1592,true
159220,Equipo de computación y comunicación,1592,true
159225,Equipo médico-científico,1592,true
159230,Equipo de hoteles y restaurantes,1592,true
159235,Flota y equipo de transporte,1592,true
159240,Flota y equipo fluvial y/o marítimo,1592,true
159245,Flota y equipo aéreo,1592,true
159250,Flota y equipo férreo,1592,true
159255,"Acueductos, plantas y redes",1592,true
159260,Armamento de vigilancia,1592,true
159265,Envases y empaques,1592,true
159299,Ajustes por inflación,1592,true
159605,Exceso fiscal sobre la contable,1596,true
159610,Defecto fiscal sobre la contable (CR),1596,true
159699,Ajustes por inflación,1596,true
159705,Plantaciones agrícolas y forestales,1597,true
159710,Vías de comunicación,1597,true
159715,Semovientes,1597,true
159799,Ajustes por inflación,1597,true
159805,Minas y canteras,1598,true
159815,Pozos artesianos,1598,true
159820,Yacimientos,1598,true
159899,Ajustes por inflación,1598,true
159904,Terrenos,1599,true
159906,Materiales proyectos petroleros,1599,true
159908,Construcciones en curso,1599,true
159912,Maquinaria en montaje,1599,true
159916,Construcciones y edificaciones,1599,true
159920,Maquinaria y equipo,1599,true
159924,Equipo de oficina,1599,true
159928,Equipo de computación y comunicación,1599,true
159932,Equipo médico-científico,1599,true
159936,Equipo de hoteles y restaurantes,1599,true
159940,Flota y equipo de transporte,1599,true
159944,Flota y equipo fluvial y/o marítimo,1599,true
159948,Flota y equipo aéreo,1599,true
159952,Flota y equipo férreo,1599,true
159956,"Acueductos, plantas y redes",1599,true
159960,Armamento de vigilancia,1599,true
159962,Envases y empaques,1599,true
159964,Plantaciones agrícolas y forestales,1599,true
159968,Vías de comunicación,1599,true
159972,Minas y canteras,1599,true
159980,Pozos artesianos,1599,true
159984,Yacimientos,1599,true
159988,Semovientes,1599,true
159992,"Propiedades, planta y equipo en tránsito",1599,true
160505,Formado o estimado,1605,true
160510,Adquirido o comprado,1605,true
160599,Ajustes por inflación,1605,true
161005,Adquiridas,1610,true
161010,Formadas,1610,true
161099,Ajustes por inflación,1610,true
161505,Adquiridas,1615,true
161510,Formadas,1615,true
161599,Ajustes por inflación,1615,true
162005,Concesiones,1620,true
162010,Franquicias,1620,true
162099,Ajustes por inflación,1620,true
162505,Derechos de autor,1625,true
162510,Puesto de bolsa,1625,true
162515,En fideicomisos inmobiliarios,1625,true
162520,En fideicomisos de garantía,1625,true
162525,En fideicomisos de administración,1625,true
162530,De exhibición - películas,1625,true
162535,En bienes recibidos en arrendamiento financiero (leasing),1625,true
162595,Otros,1625,true
162599,Ajustes por inflación,1625,true
163099,Ajustes por inflación,1630,true
163599,Ajustes por inflación,1635,true
169805,Crédito mercantil,1698,true
169810,Marcas,1698,true
169815,Patentes,1698,true
169820,Concesiones y franquicias,1698,true
169830,Derechos,1698,true
169835,Know how,1698,true
169840,Licencias,1698,true
169899,Ajustes por inflación,1698,true
170505,Intereses,1705,true
170510,Honorarios,1705,true
170515,Comisiones,1705,true
170520,Seguros y fianzas,1705,true
170525,Arrendamientos,1705,true
170530,Bodegajes,1705,true
170535,Mantenimiento equipos,1705,true
170540,Servicios,1705,true
170545,Suscripciones,1705,true
170595,Otros,1705,true
171004,Organización y preoperativos,1710,true
171008,Remodelaciones,1710,true
171012,"Estudios, investigaciones y proyectos",1710,true
171016,Programas para computador (software),1710,true
171020,Útiles y papelería,1710,true
171024,Mejoras a propiedades ajenas,1710,true
171028,Contribuciones y afiliaciones,1710,true
171032,Entrenamiento de personal,1710,true
171036,Ferias y exposiciones,1710,true
171040,Licencias,1710,true
171044,"Publicidad, propaganda y promoción",1710,true
171048,Elementos de aseo y cafetería,1710,true
171052,Moldes y troqueles,1710,true
171056,Instrumental quirúrgico,1710,true
171060,Dotación y suministro a trabajadores,1710,true
171064,Elementos de ropería y lencería,1710,true
171068,Loza y cristalería,1710,true
171069,Platería,1710,true
171070,Cubiertería,1710,true
171076,Impuesto de renta diferido ?débitos? por diferencias temporales,1710,true
171080,Concursos y licitaciones,1710,true
171095,Otros,1710,true
171099,Ajustes por inflación,1710,true
171505,Pozos secos,1715,true
171510,Pozos no comerciales,1715,true
171515,Otros costos de exploración,1715,true
171599,Ajustes por inflación,1715,true
172005,Perforación y explotación,1720,true
172010,Perforaciones campos en desarrollo,1720,true
172015,Facilidades de producción,1720,true
172020,Servicio a pozos,1720,true
172099,Ajustes por inflación,1720,true
179805,Costos de exploración por amortizar,1798,true
179810,Costos de explotación y desarrollo,1798,true
179899,Ajustes por inflación,1798,true
180505,Obras de arte,1805,true
180510,Bibliotecas,1805,true
180595,Otros,1805,true
180599,Ajustes por inflación,1805,true
189505,Máquinas porteadoras,1895,true
189510,Bienes entregados en comodato,1895,true
189515,Amortización acumulada de bienes entregados en comodato (CR),1895,true
189520,Bienes recibidos en pago,1895,true
189525,Derechos sucesorales,1895,true
189530,Estampillas,1895,true
189595,Otros,1895,true
189599,Ajustes por inflación,1895,true
189905,Bienes de arte y cultura,1899,true
189995,Diversos,1899,true
190505,Acciones,1905,true
190510,Cuotas o partes de interés social,1905,true
190515,Derechos fiduciarios,1905,true
191004,Terrenos,1910,true
191006,Materiales proyectos petroleros,1910,true
191008,Construcciones y edificaciones,1910,true
191012,Maquinaria y equipo,1910,true
191016,Equipo de oficina,1910,true
191020,Equipo de computación y comunicación,1910,true
191024,Equipo médico-científico,1910,true
191028,Equipo de hoteles y restaurantes,1910,true
191032,Flota y equipo de transporte,1910,true
191036,Flota y equipo fluvial y/o marítimo,1910,true
191040,Flota y equipo aéreo,1910,true
191044,Flota y equipo férreo,1910,true
191048,"Acueductos, plantas y redes",1910,true
191052,Armamento de vigilancia,1910,true
191056,Envases y empaques,1910,true
191060,Plantaciones agrícolas y forestales,1910,true
191064,Vías de comunicación,1910,true
191068,Minas y canteras,1910,true
191072,Pozos artesianos,1910,true
191076,Yacimientos,1910,true
191080,Semovientes,1910,true
199505,Bienes de arte y cultura,1995,true
199510,Bienes entregados en comodato,1995,true
199515,Bienes recibidos en pago,1995,true
199520,Inventario de semovientes,1995,true
210505,Sobregiros,2105,true
210510,Pagarés,2105,true
210515,Cartas de crédito,2105,true
210520,Aceptaciones bancarias,2105,true
211005,Sobregiros,2110,true
211010,Pagarés,2110,true
211015,Cartas de crédito,2110,true
211020,Aceptaciones bancarias,2110,true
211505,Pagarés,2115,true
211510,Aceptaciones financieras,2115,true
211515,Cartas de crédito,2115,true
211520,Contratos de arrendamiento financiero (leasing),2115,true
212005,Pagarés,2120,true
212010,Aceptaciones financieras,2120,true
212020,Contratos de arrendamiento financiero (leasing),2120,true
212505,Sobregiros,2125,true
212510,Pagarés,2125,true
212515,Hipotecarias,2125,true
213505,Acciones,2135,true
213510,Cuotas o partes de interés social,2135,true
213515,Bonos,2135,true
213520,Cédulas,2135,true
213525,Certificados,2135,true
213530,Papeles comerciales,2135,true
213535,Títulos,2135,true
213540,Aceptaciones bancarias o financieras,2135,true
213595,Otros,2135,true
214505,Gobierno Nacional,2145,true
214510,Entidades oficiales,2145,true
219505,Particulares,2195,true
219510,Compañías vinculadas,2195,true
219515,Casa matriz,2195,true
219520,Socios o accionistas,2195,true
219525,Fondos y cooperativas,2195,true
219530,Directores,2195,true
219595,Otras,2195,true
233505,Gastos financieros,2335,true
233510,Gastos legales,2335,true
233515,"Libros, suscripciones, periódicos y revistas",2335,true
233520,Comisiones,2335,true
233525,Honorarios,2335,true
233530,Servicios técnicos,2335,true
233535,Servicios de mantenimiento,2335,true
233540,Arrendamientos,2335,true
233545,"Transportes, fletes y acarreos",2335,true
233550,Servicios públicos,2335,true
233555,Seguros,2335,true
233560,Gastos de viaje,2335,true
233565,Gastos de representación y relaciones públicas,2335,true
233570,Servicios aduaneros,2335,true
233595,Otros,2335,true
235505,Accionistas,2355,true
235510,Socios,2355,true
236005,Dividendos,2360,true
236010,Participaciones,2360,true
236505,Salarios y pagos laborales,2365,true
236510,Dividendos y/o participaciones,2365,true
236515,Honorarios,2365,true
236520,Comisiones,2365,true
236525,Servicios,2365,true
236530,Arrendamientos,2365,true
236535,Rendimientos financieros,2365,true
236540,Compras,2365,true
236545,"Loterías, rifas, apuestas y similares",2365,true
236550,Por pagos al exterior,2365,true
236555,Por ingresos obtenidos en el exterior,2365,true
236560,"Enajenación propiedades planta y equipo, personas naturales",2365,true
236565,Por impuesto de timbre,2365,true
236570,Otras retenciones y patrimonio,2365,true
236575,Autorretenciones,2365,true
237005,"Aportes a entidades promotoras de salud, EPS",2370,true
237006,"Aportes a administradoras de riesgos profesionales, ARP",2370,true
237010,"Aportes al ICBF, SENA y cajas de compensación",2370,true
237015,Aportes al FIC,2370,true
237025,Embargos judiciales,2370,true
237030,Libranzas,2370,true
237035,Sindicatos,2370,true
237040,Cooperativas,2370,true
237045,Fondos,2370,true
237095,Otros,2370,true
238005,Depositarios,2380,true
238010,Comisionistas de bolsas,2380,true
238015,Sociedad administradora-Fondos de inversión,2380,true
238020,Reintegros por pagar,2380,true
238025,Fondo de perseverancia,2380,true
238030,Fondos de cesantías y/o pensiones,2380,true
238035,Donaciones asignadas por pagar,2380,true
238095,Otros,2380,true
240405,Vigencia fiscal corriente,2404,true
240410,Vigencias fiscales anteriores,2404,true
241205,Vigencia fiscal corriente,2412,true
241210,Vigencias fiscales anteriores,2412,true
242405,Vigencia fiscal corriente,2424,true
242410,Vigencias fiscales anteriores,2424,true
243605,Vigencia fiscal corriente,2436,true
243610,Vigencias fiscales anteriores,2436,true
244405,De hidrocarburos,2444,true
244410,De minas,2444,true
246405,De licores,2464,true
246410,De cervezas,2464,true
246415,De cigarrillos,2464,true
251005,Ley laboral anterior,2510,true
251010,Ley 50 de 1990 y normas posteriores,2510,true
253005,Primas,2530,true
253010,Auxilios,2530,true
253015,Dotación y suministro a trabajadores,2530,true
253020,Bonificaciones,2530,true
253025,Seguros,2530,true
253095,Otras,2530,true
260505,Intereses,2605,true
260510,Comisiones,2605,true
260515,Honorarios,2605,true
260520,Servicios técnicos,2605,true
260525,"Transportes, fletes y acarreos",2605,true
260530,Gastos de viaje,2605,true
260535,Servicios públicos,2605,true
260540,Regalías,2605,true
260545,Garantías,2605,true
260550,Materiales y repuestos,2605,true
260595,Otros,2605,true
261005,Cesantías,2610,true
261010,Intereses sobre cesantías,2610,true
261015,Vacaciones,2610,true
261020,Prima de servicios,2610,true
261025,Prestaciones extralegales,2610,true
261030,Viáticos,2610,true
261095,Otras,2610,true
261505,De renta y complementarios,2615,true
261510,De industria y comercio,2615,true
261515,Tasa por utilización de puertos,2615,true
261520,De vehículos,2615,true
261525,De hidrocarburos y minas,2615,true
261595,Otros,2615,true
262005,Cálculo actuarial pensiones de jubilación,2620,true
262010,Pensiones de jubilación por amortizar (DB),2620,true
262505,Acueducto y alcantarillado,2625,true
262510,Energía eléctrica,2625,true
262515,Teléfonos,2625,true
262595,Otros,2625,true
263005,Terrenos,2630,true
263010,Construcciones y edificaciones,2630,true
263015,Maquinaria y equipo,2630,true
263020,Equipo de oficina,2630,true
263025,Equipo de computación y comunicación,2630,true
263030,Equipo médico-científico,2630,true
263035,Equipo de hoteles y restaurantes,2630,true
263040,Flota y equipo de transporte,2630,true
263045,Flota y equipo fluvial y/o marítimo,2630,true
263050,Flota y equipo aéreo,2630,true
263055,Flota y equipo férreo,2630,true
263060,"Acueductos, plantas y redes",2630,true
263065,Armamento de vigilancia,2630,true
263070,Envases y empaques,2630,true
263075,Plantaciones agrícolas y forestales,2630,true
263080,Vías de comunicación,2630,true
263085,Pozos artesianos,2630,true
263095,Otros,2630,true
263505,Multas y sanciones autoridades administrativas,2635,true
263510,Intereses por multas y sanciones,2635,true
263515,Reclamos,2635,true
263520,Laborales,2635,true
263525,Civiles,2635,true
263530,Penales,2635,true
263535,Administrativos,2635,true
263540,Comerciales,2635,true
263595,Otras,2635,true
269505,Para beneficencia,2695,true
269510,Para comunicaciones,2695,true
269515,Para pérdida en transporte,2695,true
269520,Para operación,2695,true
269525,Para protección de bienes agotables,2695,true
269530,Para ajustes en redención de unidades,2695,true
269535,Autoseguro,2695,true
269540,Planes y programas de reforestación y electrificación,2695,true
269595,Otras,2695,true
270505,Intereses,2705,true
270510,Comisiones,2705,true
270515,Arrendamientos,2705,true
270520,Honorarios,2705,true
270525,Servicios técnicos,2705,true
270530,De suscriptores,2705,true
270535,"Transportes, fletes y acarreos",2705,true
270540,Mercancía en tránsito ya vendida,2705,true
270545,Matrículas y pensiones,2705,true
270550,Cuotas de administración,2705,true
270595,Otros,2705,true
271005,Reajuste del sistema,2710,true
272505,Por depreciación flexible,2725,true
272595,Diversos,2725,true
272599,Ajustes por inflación,2725,true
280505,De clientes,2805,true
280510,Sobre contratos,2805,true
280515,Para obras en proceso,2805,true
280595,Otros,2805,true
281005,Para futura suscripción de acciones,2810,true
281010,Para futuro pago de cuotas o derechos sociales,2810,true
281015,Para garantía en la prestación de servicios,2810,true
281020,Para garantía de contratos,2810,true
281025,De licitaciones,2810,true
281030,De manejo de bienes,2810,true
281035,Fondo de reserva,2810,true
281095,Otros,2810,true
281505,Valores recibidos para terceros,2815,true
281510,Venta por cuenta de terceros,2815,true
282505,Cumplimiento obligaciones laborales,2825,true
282510,Para estabilidad de obra,2825,true
282515,Garantía cumplimiento de contratos,2825,true
283005,Indemnizaciones,2830,true
